serial_num,process
17410,cut
17411,cut
17412,cut
17414,cut
17416,cut
17417,cut
17418,cut
17419,cut
17420,cut
17421,cut
17422,cut
17423,cut
17424,cut
17426,cut
17427,cut
17428,cut
17430,cut
17432,cut
17433,cut
17434,cut
17437,cut
17438,cut
17440,cut
17441,cut
17444,cut
17445,cut
17446,cut
17447,cut
17448,cut
17449,cut
17453,cut
17458,cut
17459,cut
17460,cut
17463,cut
17465,cut
17467,cut
17468,cut
17469,cut
17470,cut
17471,cut
17472,cut
17473,cut
17475,cut
17476,cut
17477,cut
17478,cut
17479,cut
17481,cut
17482,cut
17483,cut
17486,cut
17487,cut
17489,cut
17490,cut
17494,cut
17495,cut
17497,cut
17499,cut
17501,cut
17503,cut
17505,cut
17506,cut
17507,cut
17509,cut
17512,cut
17513,cut
17514,cut
17515,cut
17516,cut
17517,cut
17518,cut
17520,cut
17521,cut
17523,cut
17524,cut
17525,cut
17526,cut
17528,cut
17530,cut
17531,cut
17534,cut
17536,cut
17537,cut
17538,cut
17539,cut
17540,cut
17542,cut
17543,cut
17546,cut
17547,cut
17548,cut
17549,cut
17552,cut
17553,cut
17556,cut
17557,cut
17559,cut
17564,cut
17565,cut
17567,cut
17568,cut
17569,cut
17571,cut
17572,cut
17575,cut
17576,cut
17577,cut
17578,cut
17579,cut
17581,cut
17582,cut
17583,cut
17584,cut
17585,cut
17586,cut
17587,cut
17588,cut
17593,cut
17595,cut
17596,cut
17598,cut
17599,cut
17600,cut
17601,cut
17602,cut
17603,cut
17604,cut
17605,cut
17606,cut
17609,cut
17611,cut
17612,cut
17614,cut
17617,cut
17620,cut
17621,cut
17628,cut
17631,cut
17632,cut
17636,cut
17637,cut
17640,cut
17641,cut
17642,cut
17643,cut
17646,cut
17647,cut
17648,cut
17650,cut
17652,cut
17656,cut
17657,cut
17659,cut
17660,cut
17663,cut
17664,cut
17665,cut
17666,cut
17672,cut
17674,cut
17675,cut
17676,cut
17677,cut
17681,cut
17682,cut
17684,cut
17686,cut
17687,cut
17689,cut
17690,cut
17691,cut
17692,cut
17693,cut
17694,cut
17699,cut
17700,cut
17701,cut
17702,cut
17703,cut
17707,cut
17710,cut
17712,cut
17713,cut
17714,cut
17716,cut
17718,cut
17719,cut
17722,cut
17726,cut
17727,cut
17728,cut
17729,cut
17730,cut
17731,cut
17732,cut
17735,cut
17737,cut
17738,cut
17739,cut
17742,cut
17743,cut
17744,cut
17745,cut
17746,cut
17747,cut
17748,cut
17750,cut
17751,cut
17753,cut
17754,cut
17756,cut
17757,cut
17758,cut
17759,cut
17760,cut
17761,cut
17762,cut
17767,cut
17769,cut
17772,cut
17774,cut
17775,cut
17776,cut
17778,cut
17779,cut
17780,cut
17781,cut
17784,cut
17788,cut
17789,cut
17790,cut
17791,cut
17792,cut
17793,cut
17795,cut
17796,cut
17798,cut
17799,cut
17801,cut
17802,cut
17804,cut
17805,cut
17806,cut
17807,cut
17808,cut
17809,cut
17810,cut
17812,cut
17813,cut
17816,cut
17818,cut
17819,cut
17821,cut
17822,cut
17824,cut
17825,cut
17828,cut
17829,cut
17830,cut
17833,cut
17834,cut
17835,cut
17836,cut
17838,cut
17839,cut
17842,cut
17843,cut
17844,cut
17845,cut
17847,cut
17848,cut
17850,cut
17851,cut
17853,cut
17854,cut
17856,cut
17857,cut
17858,cut
17859,cut
17860,cut
17861,cut
17863,cut
17864,cut
17865,cut
17866,cut
17867,cut
17868,cut
17869,cut
17870,cut
17871,cut
17873,cut
17875,cut
17876,cut
17877,cut
17878,cut
17881,cut
17883,cut
17885,cut
17886,cut
17888,cut
17889,cut
17890,cut
17891,cut
17892,cut
17893,cut
17894,cut
17896,cut
17898,cut
17899,cut
17901,cut
17902,cut
17904,cut
17905,cut
17908,cut
17910,cut
17911,cut
17913,cut
17914,cut
17916,cut
17917,cut
17918,cut
17919,cut
17921,cut
17924,cut
17925,cut
17927,cut
17929,cut
17931,cut
17933,cut
17934,cut
17935,cut
17937,cut
17939,cut
17940,cut
17945,cut
17946,cut
17947,cut
17948,cut
17949,cut
17950,cut
17951,cut
17952,cut
17953,cut
17954,cut
17955,cut
17958,cut
17960,cut
17961,cut
17962,cut
17963,cut
17964,cut
17965,cut
17967,cut
17971,cut
17972,cut
17975,cut
17976,cut
17980,cut
17982,cut
17983,cut
17984,cut
17985,cut
17986,cut
17987,cut
17988,cut
17989,cut
17991,cut
17992,cut
17993,cut
17994,cut
17995,cut
17996,cut
18000,cut
18002,cut
18003,cut
18004,cut
18005,cut
18007,cut
18011,cut
18012,cut
18013,cut
18014,cut
18015,cut
18017,cut
18018,cut
18020,cut
18021,cut
18022,cut
18023,cut
18025,cut
18032,cut
18034,cut
18035,cut
18036,cut
18037,cut
18040,cut
18042,cut
18043,cut
18044,cut
18045,cut
18046,cut
18047,cut
18049,cut
18050,cut
18051,cut
18052,cut
18053,cut
18060,cut
18062,cut
18063,cut
18064,cut
18066,cut
18067,cut
18070,cut
18071,cut
18072,cut
18073,cut
18074,cut
18075,cut
18076,cut
18077,cut
18079,cut
18081,cut
18085,cut
18090,cut
18095,cut
18096,cut
18097,cut
18098,cut
18099,cut
18100,cut
18101,cut
18104,cut
18106,cut
18109,cut
18112,cut
18114,cut
18115,cut
18116,cut
18118,cut
18121,cut
18124,cut
18125,cut
18126,cut
18127,cut
18128,cut
18129,cut
18131,cut
18133,cut
18134,cut
18135,cut
18136,cut
18137,cut
18140,cut
18141,cut
18143,cut
18144,cut
18146,cut
18147,cut
18149,cut
18150,cut
18152,cut
18153,cut
18154,cut
18156,cut
18157,cut
18159,cut
18160,cut
18162,cut
18163,cut
18164,cut
18165,cut
18166,cut
18168,cut
18170,cut
18171,cut
18172,cut
18175,cut
18176,cut
18177,cut
18178,cut
18180,cut
18181,cut
18182,cut
18184,cut
18190,cut
18192,cut
18193,cut
18194,cut
18195,cut
18198,cut
18199,cut
18200,cut
18201,cut
18202,cut
18203,cut
18206,cut
18207,cut
18209,cut
18210,cut
18211,cut
18212,cut
18213,cut
18214,cut
18215,cut
18218,cut
18220,cut
18221,cut
18223,cut
18224,cut
18226,cut
18230,cut
18231,cut
18232,cut
18233,cut
18234,cut
18235,cut
18236,cut
18237,cut
18238,cut
18239,cut
18240,cut
18243,cut
18244,cut
18246,cut
18247,cut
18248,cut
18249,cut
18250,cut
18251,cut
18252,cut
18254,cut
18256,cut
18262,cut
18263,cut
18264,cut
18265,cut
18269,cut
18270,cut
18271,cut
18272,cut
18273,cut
18274,cut
18276,cut
18277,cut
18278,cut
18279,cut
18280,cut
18283,cut
18284,cut
18285,cut
18286,cut
18287,cut
18288,cut
18289,cut
18290,cut
18291,cut
18293,cut
18294,cut
18296,cut
18297,cut
18298,cut
18299,cut
18301,cut
18302,cut
18304,cut
18305,cut
18306,cut
18307,cut
18308,cut
18310,cut
18312,cut
18314,cut
18315,cut
18316,cut
18318,cut
18319,cut
18320,cut
18321,cut
18324,cut
18325,cut
18326,cut
18330,cut
18332,cut
18333,cut
18334,cut
18336,cut
18338,cut
18339,cut
18342,cut
18343,cut
18344,cut
18346,cut
18348,cut
18350,cut
18351,cut
18353,cut
18355,cut
18357,cut
18358,cut
18359,cut
18360,cut
18364,cut
18366,cut
18368,cut
18370,cut
18371,cut
18372,cut
18373,cut
18374,cut
18376,cut
18380,cut
18381,cut
18382,cut
18383,cut
18387,cut
18388,cut
18389,cut
18390,cut
18391,cut
18392,cut
18393,cut
18394,cut
18396,cut
18399,cut
18400,cut
18403,cut
18404,cut
18405,cut
18407,cut
18408,cut
18411,cut
18413,cut
18414,cut
18415,cut
18417,cut
18420,cut
18422,cut
18424,cut
18425,cut
18426,cut
18428,cut
18431,cut
18433,cut
18434,cut
18435,cut
18436,cut
18437,cut
18438,cut
18439,cut
18440,cut
18442,cut
18443,cut
18444,cut
18445,cut
18447,cut
18448,cut
18449,cut
18451,cut
18453,cut
18455,cut
18458,cut
18460,cut
18461,cut
18462,cut
18464,cut
18465,cut
18467,cut
18468,cut
18469,cut
18471,cut
18472,cut
18473,cut
18475,cut
18476,cut
18478,cut
18479,cut
18481,cut
18486,cut
18487,cut
18488,cut
18490,cut
18493,cut
18494,cut
18498,cut
18500,cut
18502,cut
18504,cut
18507,cut
18510,cut
18513,cut
18515,cut
18518,cut
18519,cut
18520,cut
18523,cut
18525,cut
18527,cut
18529,cut
18530,cut
18531,cut
18532,cut
18535,cut
18536,cut
18537,cut
18538,cut
18540,cut
18541,cut
18542,cut
18545,cut
18546,cut
18547,cut
18551,cut
18552,cut
18554,cut
18555,cut
18556,cut
18558,cut
18559,cut
18560,cut
18562,cut
18563,cut
18565,cut
18568,cut
18569,cut
18570,cut
18571,cut
18573,cut
18574,cut
18575,cut
18577,cut
18578,cut
18579,cut
18580,cut
18581,cut
18582,cut
18583,cut
18584,cut
18586,cut
18589,cut
18590,cut
18591,cut
18592,cut
18593,cut
18595,cut
18597,cut
18598,cut
18599,cut
18600,cut
18604,cut
18605,cut
18608,cut
18611,cut
18612,cut
18613,cut
18617,cut
18618,cut
18619,cut
18621,cut
18622,cut
18624,cut
18626,cut
18627,cut
18629,cut
18630,cut
18631,cut
18632,cut
18633,cut
18634,cut
18635,cut
18637,cut
18638,cut
18640,cut
18641,cut
18642,cut
18643,cut
18644,cut
18645,cut
18647,cut
18648,cut
18649,cut
18650,cut
18651,cut
18652,cut
18654,cut
18657,cut
18659,cut
18660,cut
18664,cut
18665,cut
18666,cut
18667,cut
18670,cut
18671,cut
18673,cut
18674,cut
18675,cut
18676,cut
18678,cut
18679,cut
18680,cut
18681,cut
18686,cut
18687,cut
18689,cut
18691,cut
18692,cut
18693,cut
18694,cut
18697,cut
18698,cut
18699,cut
18700,cut
18701,cut
18703,cut
18704,cut
18705,cut
18707,cut
18708,cut
18709,cut
18710,cut
18711,cut
18712,cut
18713,cut
18715,cut
18716,cut
18717,cut
18718,cut
18719,cut
18720,cut
18721,cut
18722,cut
18723,cut
18724,cut
18726,cut
18727,cut
18728,cut
18729,cut
18730,cut
18733,cut
18735,cut
18736,cut
18737,cut
18738,cut
18739,cut
18742,cut
18743,cut
18744,cut
18745,cut
18747,cut
18748,cut
18750,cut
18751,cut
18756,cut
18757,cut
18758,cut
18760,cut
18761,cut
18762,cut
18763,cut
18765,cut
18766,cut
18768,cut
18769,cut
18770,cut
18773,cut
18774,cut
18775,cut
18776,cut
18777,cut
18778,cut
18779,cut
18780,cut
18781,cut
18784,cut
18786,cut
18787,cut
18790,cut
18791,cut
18792,cut
18793,cut
18794,cut
18795,cut
18797,cut
18798,cut
18800,cut
18801,cut
18802,cut
18804,cut
18805,cut
18806,cut
18807,cut
18809,cut
18810,cut
18811,cut
18812,cut
18813,cut
18815,cut
18816,cut
18819,cut
18820,cut
18821,cut
18822,cut
18824,cut
18826,cut
18827,cut
18828,cut
18830,cut
18832,cut
18834,cut
18835,cut
18836,cut
18839,cut
18841,cut
18842,cut
18843,cut
18844,cut
18845,cut
18847,cut
18848,cut
18849,cut
18850,cut
18852,cut
18853,cut
18854,cut
18855,cut
18857,cut
18862,cut
18865,cut
18866,cut
18867,cut
18870,cut
18872,cut
18873,cut
18876,cut
18878,cut
18880,cut
18881,cut
18882,cut
18884,cut
18885,cut
18886,cut
18887,cut
18888,cut
18889,cut
18890,cut
18892,cut
18895,cut
18896,cut
18898,cut
18899,cut
18901,cut
18902,cut
18904,cut
18906,cut
18907,cut
18908,cut
18909,cut
18910,cut
18912,cut
18914,cut
18915,cut
18919,cut
18920,cut
18922,cut
18923,cut
18924,cut
18925,cut
18926,cut
18928,cut
18929,cut
18931,cut
18934,cut
18935,cut
18936,cut
18937,cut
18938,cut
18939,cut
18940,cut
18942,cut
18943,cut
18944,cut
18946,cut
18947,cut
18948,cut
18952,cut
18953,cut
18954,cut
18956,cut
18957,cut
18958,cut
18959,cut
18960,cut
18961,cut
18962,cut
18963,cut
18964,cut
18966,cut
18968,cut
18969,cut
18970,cut
18971,cut
18972,cut
18973,cut
18974,cut
18975,cut
18976,cut
18977,cut
18979,cut
18980,cut
18981,cut
18982,cut
18984,cut
18987,cut
18988,cut
18991,cut
18992,cut
18993,cut
18994,cut
18995,cut
18996,cut
19001,cut
19002,cut
19004,cut
19005,cut
19006,cut
19008,cut
19010,cut
19011,cut
19012,cut
19013,cut
19014,cut
19015,cut
19017,cut
19018,cut
19020,cut
19022,cut
19025,cut
19029,cut
19033,cut
19035,cut
19036,cut
19037,cut
19040,cut
19041,cut
19042,cut
19043,cut
19044,cut
19047,cut
19048,cut
19049,cut
19052,cut
19054,cut
19055,cut
19057,cut
19058,cut
19061,cut
19063,cut
19064,cut
19065,cut
19067,cut
19068,cut
19069,cut
19071,cut
19072,cut
19073,cut
19074,cut
19077,cut
19079,cut
19081,cut
19083,cut
19084,cut
19085,cut
19086,cut
19088,cut
19089,cut
19090,cut
19091,cut
19092,cut
19093,cut
19094,cut
19096,cut
19097,cut
19098,cut
19099,cut
19100,cut
19101,cut
19104,cut
19105,cut
19106,cut
19108,cut
19110,cut
19111,cut
19112,cut
19113,cut
19116,cut
19118,cut
19119,cut
19121,cut
19122,cut
19124,cut
19126,cut
19127,cut
19130,cut
19131,cut
19132,cut
19133,cut
19134,cut
19136,cut
19138,cut
19141,cut
19142,cut
19143,cut
19144,cut
19145,cut
19146,cut
19147,cut
19149,cut
19151,cut
19152,cut
19153,cut
19154,cut
19157,cut
19159,cut
19160,cut
19161,cut
19162,cut
19163,cut
19166,cut
19170,cut
19171,cut
19173,cut
19174,cut
19175,cut
19177,cut
19179,cut
19180,cut
19181,cut
19182,cut
19184,cut
19186,cut
19188,cut
19189,cut
19192,cut
19193,cut
19194,cut
19195,cut
19196,cut
19197,cut
19199,cut
19200,cut
19202,cut
19203,cut
19204,cut
19205,cut
19206,cut
19207,cut
19208,cut
19209,cut
19211,cut
19213,cut
19214,cut
19216,cut
19217,cut
19218,cut
19219,cut
19221,cut
19222,cut
19225,cut
19228,cut
19229,cut
19230,cut
19233,cut
19234,cut
19235,cut
19238,cut
19239,cut
19240,cut
19241,cut
19242,cut
19245,cut
19246,cut
19250,cut
19251,cut
19252,cut
19253,cut
19254,cut
19255,cut
19258,cut
19259,cut
19263,cut
19266,cut
19267,cut
19268,cut
19269,cut
19272,cut
19274,cut
19277,cut
19279,cut
19285,cut
19286,cut
19287,cut
19288,cut
19289,cut
19290,cut
19291,cut
19293,cut
19294,cut
19295,cut
19296,cut
19298,cut
19299,cut
19300,cut
19301,cut
19302,cut
19303,cut
19305,cut
19307,cut
19308,cut
19309,cut
19313,cut
19314,cut
19315,cut
19316,cut
19318,cut
19321,cut
19323,cut
19325,cut
19327,cut
19328,cut
19329,cut
19330,cut
19332,cut
19333,cut
19336,cut
19337,cut
19338,cut
19339,cut
19340,cut
19342,cut
19343,cut
19344,cut
19345,cut
19346,cut
19347,cut
19349,cut
19350,cut
19352,cut
19353,cut
19355,cut
19356,cut
19359,cut
19360,cut
19361,cut
19362,cut
19364,cut
19365,cut
19366,cut
19367,cut
19369,cut
19370,cut
19371,cut
19374,cut
19376,cut
19377,cut
19378,cut
19379,cut
19380,cut
19381,cut
19383,cut
19385,cut
19386,cut
19389,cut
19392,cut
19394,cut
19397,cut
19399,cut
19400,cut
19402,cut
19403,cut
19404,cut
19405,cut
19408,cut
19409,cut
19410,cut
19411,cut
19412,cut
19413,cut
19414,cut
19416,cut
19419,cut
19421,cut
19422,cut
19423,cut
19424,cut
19426,cut
19427,cut
19430,cut
19431,cut
19432,cut
19434,cut
19436,cut
19439,cut
19440,cut
19441,cut
19445,cut
19446,cut
19447,cut
19448,cut
19449,cut
19450,cut
19452,cut
19453,cut
19454,cut
19458,cut
19459,cut
19460,cut
19461,cut
19463,cut
19464,cut
19468,cut
19471,cut
19472,cut
19474,cut
19476,cut
19477,cut
19478,cut
19479,cut
19480,cut
19482,cut
19484,cut
19485,cut
19487,cut
19489,cut
19491,cut
19492,cut
19493,cut
19495,cut
19498,cut
19500,cut
19503,cut
19504,cut
19505,cut
19506,cut
19507,cut
19510,cut
19511,cut
19512,cut
19513,cut
19514,cut
19515,cut
19516,cut
19517,cut
19518,cut
19520,cut
19523,cut
19524,cut
19532,cut
19535,cut
19536,cut
19539,cut
19540,cut
19541,cut
19542,cut
19545,cut
19546,cut
19549,cut
19553,cut
19554,cut
19555,cut
19558,cut
19560,cut
19561,cut
19562,cut
19567,cut
19568,cut
19570,cut
19571,cut
19572,cut
19573,cut
19574,cut
19575,cut
19577,cut
19579,cut
19581,cut
19582,cut
19584,cut
19587,cut
19589,cut
19592,cut
19593,cut
19594,cut
19595,cut
19596,cut
19597,cut
19599,cut
19600,cut
19604,cut
19606,cut
19607,cut
19608,cut
19609,cut
19611,cut
19612,cut
19616,cut
19619,cut
19620,cut
19623,cut
19624,cut
19625,cut
19627,cut
19629,cut
19632,cut
19633,cut
19637,cut
19638,cut
19639,cut
19640,cut
19642,cut
19643,cut
19644,cut
19647,cut
19648,cut
19650,cut
19651,cut
19652,cut
19655,cut
19656,cut
19657,cut
19658,cut
19660,cut
19661,cut
19663,cut
19664,cut
19665,cut
19666,cut
19667,cut
19668,cut
19669,cut
19670,cut
19672,cut
19673,cut
19678,cut
19679,cut
19681,cut
19683,cut
19684,cut
19686,cut
19689,cut
19693,cut
19694,cut
19697,cut
19701,cut
19703,cut
19704,cut
19706,cut
19707,cut
19708,cut
19711,cut
19712,cut
19713,cut
19715,cut
19716,cut
19717,cut
19718,cut
19719,cut
19720,cut
19724,cut
19725,cut
19727,cut
19729,cut
19730,cut
19732,cut
19733,cut
19735,cut
19736,cut
19737,cut
19739,cut
19743,cut
19744,cut
19745,cut
19746,cut
19747,cut
19748,cut
19751,cut
19752,cut
19753,cut
19754,cut
19755,cut
19757,cut
19759,cut
19760,cut
19761,cut
19762,cut
19763,cut
19765,cut
19767,cut
19768,cut
19769,cut
19770,cut
19772,cut
19773,cut
19774,cut
19776,cut
19777,cut
19778,cut
19779,cut
19780,cut
19781,cut
19782,cut
19783,cut
19784,cut
19785,cut
19786,cut
19789,cut
19791,cut
19793,cut
19795,cut
19796,cut
19799,cut
19800,cut
19801,cut
19802,cut
19803,cut
19804,cut
19806,cut
19807,cut
19808,cut
19811,cut
19812,cut
19813,cut
19814,cut
19817,cut
19818,cut
19820,cut
19821,cut
19822,cut
19823,cut
19825,cut
19826,cut
19827,cut
19828,cut
19829,cut
19830,cut
19831,cut
19832,cut
19833,cut
19834,cut
19835,cut
19837,cut
19839,cut
19840,cut
19842,cut
19843,cut
19844,cut
19845,cut
19846,cut
19849,cut
19851,cut
19852,cut
19853,cut
19855,cut
19856,cut
19857,cut
19859,cut
19860,cut
19861,cut
19862,cut
19863,cut
19864,cut
19865,cut
19868,cut
19869,cut
19870,cut
19873,cut
19874,cut
19875,cut
19876,cut
19877,cut
19878,cut
19879,cut
19880,cut
19882,cut
19883,cut
19885,cut
19886,cut
19888,cut
19889,cut
19892,cut
19893,cut
19894,cut
19895,cut
19896,cut
19897,cut
19898,cut
19899,cut
19901,cut
19902,cut
19903,cut
19904,cut
19905,cut
19907,cut
19908,cut
19909,cut
19910,cut
19911,cut
19912,cut
19914,cut
19915,cut
19917,cut
19919,cut
19922,cut
19923,cut
19924,cut
19929,cut
19930,cut
19931,cut
19932,cut
19933,cut
19934,cut
19935,cut
19937,cut
19940,cut
19941,cut
19942,cut
19943,cut
19944,cut
19945,cut
19946,cut
19947,cut
19948,cut
19949,cut
19950,cut
19951,cut
19952,cut
19954,cut
19960,cut
19961,cut
19963,cut
19964,cut
19966,cut
19967,cut
19968,cut
19969,cut
19970,cut
19971,cut
19973,cut
19974,cut
19975,cut
19976,cut
19983,cut
19986,cut
19988,cut
19991,cut
19992,cut
19993,cut
19994,cut
19996,cut
19997,cut
19998,cut
19999,cut
20000,cut
20001,cut
20003,cut
20004,cut
20006,cut
20008,cut
20009,cut
20010,cut
20011,cut
20013,cut
20015,cut
20016,cut
20017,cut
20018,cut
20019,cut
20020,cut
20024,cut
20025,cut
20026,cut
20027,cut
20028,cut
20030,cut
20031,cut
20032,cut
20034,cut
20036,cut
20037,cut
20039,cut
20040,cut
20041,cut
20042,cut
20043,cut
20044,cut
20045,cut
20047,cut
20052,cut
20054,cut
20055,cut
20056,cut
20057,cut
20059,cut
20060,cut
20061,cut
20062,cut
20063,cut
20065,cut
20066,cut
20067,cut
20068,cut
20069,cut
20070,cut
20072,cut
20074,cut
20075,cut
20082,cut
20083,cut
20085,cut
20086,cut
20087,cut
20088,cut
20089,cut
20092,cut
20093,cut
20094,cut
20095,cut
20096,cut
20097,cut
20098,cut
20100,cut
20101,cut
20102,cut
20106,cut
20107,cut
20108,cut
20109,cut
20111,cut
20112,cut
20113,cut
20115,cut
20116,cut
20117,cut
20121,cut
20123,cut
20124,cut
20126,cut
20127,cut
20130,cut
20132,cut
20133,cut
20136,cut
20139,cut
20141,cut
20142,cut
20148,cut
20149,cut
20151,cut
20152,cut
20156,cut
20158,cut
20159,cut
20161,cut
20162,cut
20164,cut
20167,cut
20171,cut
20173,cut
20174,cut
20176,cut
20177,cut
20179,cut
20181,cut
20182,cut
20183,cut
20185,cut
20186,cut
20187,cut
20188,cut
20189,cut
20190,cut
20192,cut
20194,cut
20196,cut
20197,cut
20198,cut
20199,cut
20201,cut
20204,cut
20205,cut
20210,cut
20211,cut
20212,cut
20213,cut
20216,cut
20219,cut
20220,cut
20221,cut
20222,cut
20223,cut
20227,cut
20228,cut
20230,cut
20231,cut
20232,cut
20233,cut
20236,cut
20237,cut
20240,cut
20241,cut
20244,cut
20245,cut
20246,cut
20247,cut
20248,cut
20249,cut
20251,cut
20255,cut
20258,cut
20260,cut
20262,cut
20263,cut
20266,cut
20268,cut
20270,cut
20272,cut
20274,cut
20276,cut
20278,cut
20279,cut
20281,cut
20282,cut
20286,cut
20290,cut
20291,cut
20293,cut
20294,cut
20295,cut
20296,cut
20297,cut
20298,cut
20300,cut
20301,cut
20303,cut
20304,cut
20305,cut
20306,cut
20312,cut
20314,cut
20316,cut
20317,cut
20319,cut
20320,cut
20322,cut
20324,cut
20325,cut
20326,cut
20329,cut
20333,cut
20334,cut
20335,cut
20336,cut
20339,cut
20340,cut
20341,cut
20343,cut
20345,cut
20351,cut
20354,cut
20355,cut
20358,cut
20359,cut
20361,cut
20363,cut
20364,cut
20365,cut
20366,cut
20368,cut
20369,cut
20370,cut
20372,cut
20373,cut
20375,cut
20377,cut
20378,cut
20380,cut
20382,cut
20386,cut
20387,cut
20388,cut
20389,cut
20390,cut
20395,cut
20396,cut
20397,cut
20398,cut
20400,cut
20401,cut
20402,cut
20404,cut
20406,cut
20407,cut
20408,cut
20409,cut
20410,cut
20411,cut
20412,cut
20414,cut
20415,cut
20417,cut
20418,cut
20421,cut
20422,cut
20423,cut
20424,cut
20425,cut
20426,cut
20428,cut
20429,cut
20431,cut
20432,cut
20434,cut
20435,cut
20444,cut
20446,cut
20447,cut
20448,cut
20451,cut
20452,cut
20454,cut
20456,cut
20457,cut
20459,cut
20460,cut
20463,cut
20465,cut
20466,cut
20467,cut
20470,cut
20472,cut
20473,cut
20474,cut
20478,cut
20480,cut
20483,cut
20484,cut
20486,cut
20487,cut
20488,cut
20490,cut
20494,cut
20495,cut
20496,cut
20497,cut
20499,cut
20500,cut
20501,cut
20503,cut
20504,cut
20505,cut
20509,cut
20510,cut
20511,cut
20513,cut
20515,cut
20516,cut
20517,cut
20519,cut
20520,cut
20521,cut
20522,cut
20523,cut
20524,cut
20525,cut
20526,cut
20529,cut
20530,cut
20531,cut
20532,cut
20533,cut
20536,cut
20537,cut
20539,cut
20540,cut
20543,cut
20545,cut
20547,cut
20548,cut
20550,cut
20552,cut
20553,cut
20554,cut
20557,cut
20558,cut
20560,cut
20561,cut
20564,cut
20568,cut
20569,cut
20570,cut
20574,cut
20578,cut
20579,cut
20582,cut
20583,cut
20584,cut
20585,cut
20586,cut
20587,cut
20590,cut
20591,cut
20594,cut
20595,cut
20596,cut
20597,cut
20598,cut
20599,cut
20600,cut
20601,cut
20603,cut
20606,cut
20607,cut
20608,cut
20609,cut
20612,cut
20613,cut
20614,cut
20615,cut
20616,cut
20617,cut
20618,cut
20619,cut
20620,cut
20621,cut
20622,cut
20623,cut
20624,cut
20625,cut
20626,cut
20627,cut
20628,cut
20629,cut
20630,cut
20632,cut
20633,cut
20634,cut
20635,cut
20636,cut
20638,cut
20643,cut
20645,cut
20646,cut
20647,cut
20651,cut
20654,cut
20655,cut
20656,cut
20657,cut
20658,cut
20661,cut
20662,cut
20665,cut
20666,cut
20668,cut
20671,cut
20672,cut
20673,cut
20676,cut
20677,cut
20678,cut
20679,cut
20682,cut
20683,cut
20685,cut
20686,cut
20689,cut
20690,cut
20691,cut
20692,cut
20694,cut
20695,cut
20696,cut
20699,cut
20700,cut
20701,cut
20704,cut
20705,cut
20708,cut
20710,cut
20712,cut
20713,cut
20715,cut
20716,cut
20717,cut
20718,cut
20723,cut
20725,cut
20726,cut
20727,cut
20728,cut
20729,cut
20730,cut
20732,cut
20734,cut
20736,cut
20737,cut
20738,cut
20739,cut
20740,cut
20741,cut
20743,cut
20744,cut
20746,cut
20747,cut
20748,cut
20750,cut
20752,cut
20753,cut
20754,cut
20755,cut
20756,cut
20757,cut
20758,cut
20759,cut
20761,cut
20763,cut
20764,cut
20765,cut
20766,cut
20767,cut
20768,cut
20769,cut
20773,cut
20774,cut
20775,cut
20776,cut
20778,cut
20779,cut
20780,cut
20781,cut
20782,cut
20783,cut
20785,cut
20786,cut
20787,cut
20790,cut
20792,cut
20793,cut
20794,cut
20797,cut
20799,cut
20800,cut
20801,cut
20803,cut
20804,cut
20806,cut
20807,cut
20808,cut
20810,cut
20811,cut
20812,cut
20813,cut
20817,cut
20820,cut
20821,cut
20823,cut
20824,cut
20825,cut
20828,cut
20829,cut
20830,cut
20831,cut
20832,cut
20833,cut
20834,cut
20835,cut
20836,cut
20837,cut
20838,cut
20840,cut
20841,cut
20843,cut
20844,cut
20845,cut
20848,cut
20850,cut
20852,cut
20853,cut
20854,cut
20856,cut
20858,cut
20860,cut
20862,cut
20866,cut
20867,cut
20868,cut
20869,cut
20870,cut
20871,cut
20873,cut
20874,cut
20876,cut
20877,cut
20878,cut
20879,cut
20880,cut
20881,cut
20882,cut
20883,cut
20885,cut
20887,cut
20888,cut
20889,cut
20891,cut
20892,cut
20895,cut
20896,cut
20897,cut
20899,cut
20900,cut
20902,cut
20903,cut
20906,cut
20907,cut
20909,cut
20910,cut
20912,cut
20914,cut
20915,cut
20916,cut
20918,cut
20920,cut
20921,cut
20922,cut
20925,cut
20926,cut
20928,cut
20929,cut
20930,cut
20931,cut
20932,cut
20933,cut
20934,cut
20936,cut
20937,cut
20941,cut
20943,cut
20945,cut
20946,cut
20947,cut
20948,cut
20949,cut
20951,cut
20952,cut
20953,cut
20954,cut
20955,cut
20957,cut
20962,cut
20963,cut
20968,cut
20969,cut
20970,cut
20975,cut
20976,cut
20977,cut
20978,cut
20979,cut
20981,cut
20983,cut
20984,cut
20985,cut
20986,cut
20988,cut
20990,cut
20991,cut
20992,cut
20993,cut
20994,cut
20996,cut
20997,cut
20998,cut
20999,cut
21001,cut
21002,cut
21003,cut
21004,cut
21005,cut
21006,cut
21008,cut
21009,cut
21010,cut
21012,cut
21014,cut
21015,cut
21016,cut
21018,cut
21020,cut
21021,cut
21022,cut
21023,cut
21025,cut
21026,cut
21031,cut
21032,cut
21033,cut
21034,cut
21035,cut
21036,cut
21040,cut
21042,cut
21045,cut
21046,cut
21047,cut
21048,cut
21050,cut
21052,cut
21053,cut
21054,cut
21058,cut
21059,cut
21060,cut
21063,cut
21064,cut
21065,cut
21066,cut
21067,cut
21070,cut
21073,cut
21074,cut
21075,cut
21078,cut
